Serving_size,kcal,carbo,sugar,protein,fat,saturated_fat,trans_fat,cholesterol,salt,calcium,soup_dummy0,soup_dummy1,soup_dummy2,eat_dummy0,eat_dummy1,fresh_dummy,con_dummy0,con_dummy1,con_dummy2,con_dummy3,con_dummy4,con_dummy5,main_dummy0,main_dummy1,main_dummy2,main_dummy3,main_dummy4,main_dummy5,main_dummy6,main_dummy7,main_dummy8,main_dummy9,sub_dummy0,sub_dummy1,sub_dummy2,sub_dummy3,sub_dummy4,sub_dummy5,sub_dummy6,sub_dummy7,sub_dummy8,sub_dummy9
0.551066,0.292929,0.151316,0.230769,0.316456,0.215385,0.106383,0.06,0.075862,0.447293,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.551066,0.077135,0.078947,0,0.075949,0.018462,0.008511,0,0,0.381766,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.242424,0.375574,0.473684,0.038462,0.126582,0.138462,0.03617,0,0.103448,0.219373,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.264871,0.389348,0.552632,0.019231,0.101266,0.107692,0.014894,0,0,0.105413,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.248036,0.325069,0.440789,0.076923,0.088608,0.092308,0.017021,0,0,0.173789,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.242424,0.32966,0.421053,0.076923,0.151899,0.092308,0.025532,0,0.068966,0.099715,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.242424,0.370983,0.480263,0.076923,0.101266,0.138462,0.044681,0,0.086207,0.367521,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.242424,0.352617,0.453947,0.019231,0.101266,0.123077,0.014894,0,0,0.136752,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.051627,0.123049,0.039474,0.096154,0.088608,0.153846,0.065957,0,0.068966,0.068376,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.030303,0.090909,0.026316,0.057692,0.063291,0.107692,0.059574,0,0.051724,0.051282,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.023569,0.054178,0.046053,0.019231,0.050633,0.030769,0.014894,0,0.017241,0.024217,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.023569,0.063361,0.046053,0.019231,0.050633,0.046154,0.06383,0,0.017241,0.025641,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.102132,0.141414,0.151316,0,0.025316,0.056923,0.012766,0,0,0.008547,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.147026,0.168962,0.125,0.134615,0.088608,0.138462,0.046809,0,0.137931,0.08547,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.068462,0.178145,0.157895,0.134615,0.088608,0.123077,0.051064,0,0.172414,0.11396,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.088664,0.233242,0.203947,0.153846,0.101266,0.169231,0.106383,0,0.310345,0.094017,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.161616,0.247016,0.210526,0.096154,0.202532,0.153846,0.07234,0,0.086207,0.185185,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.102132,0.182736,0.171053,0.057692,0.088608,0.123077,0.057447,0,0.034483,0.102564,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.169473,0.334252,0.289474,0.076923,0.139241,0.261538,0.12766,0,0.068966,0.262108,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.147026,0.210285,0.210526,0.057692,0.164557,0.092308,0.038298,0,0.051724,0.128205,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.147026,0.210285,0.184211,0.076923,0.151899,0.138462,0.06383,0,0.068966,0.162393,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.169473,0.370983,0.315789,0.115385,0.139241,0.292308,0.12766,0,0.103448,0.091168,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.518519,0.761249,0.782895,0.307692,0.303797,0.446154,0.12766,0.006667,0.155172,0.421652,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.555556,0.788797,0.809211,0.442308,0.367089,0.430769,0.080851,0,0.310345,0.461538,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.113356,0.22865,0.203947,0.019231,0.063291,0.107692,0.014894,0,0.017241,0.188034,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.107744,0.15978,0.210526,0.096154,0.050633,0.061538,0.008511,0,0.017241,0.168091,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.223345,0.288338,0.355263,0.153846,0.113924,0.107692,0.042553,0,0.034483,0.321937,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.170595,0.439853,0.256579,0.096154,0.253165,0.415385,0.12766,0,0.275862,0.122507,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.003928,0.118457,0.039474,0.057692,0.025316,0.053846,0.008511,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.003928,0.05877,0.039474,0.057692,0.025316,0.052308,0.008511,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.057239,0.086318,0.046053,0.038462,0.126582,0.046154,0,0,0.086207,0.062678,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.214366,0.123049,0.065789,0.192308,0.075949,0.123077,0.106383,0,0.086207,0.031339,0.916667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.214366,0.123049,0.065789,0.192308,0.075949,0.123077,0.106383,0,0.086207,0.031339,0.916667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.214366,0.123049,0.065789,0.192308,0.075949,0.123077,0.106383,0,0.086207,0.02849,0.916667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.214366,0.072544,0.065789,0.192308,0.025316,0.023077,0,1,0.02069,0.02849,0.916667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.214366,0.054178,0.059211,0.173077,0.075949,0,0,0,0.034483,0.031339,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.158249,0.136823,0.177632,0.288462,0.063291,0.069231,0.061702,0,0.068966,0.022792,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.158249,0.136823,0.177632,0.288462,0.063291,0.066154,0.061702,0,0.068966,0.022792,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.158249,0.136823,0.171053,0.230769,0.063291,0.069231,0.059574,0,0.034483,0.022792,0.625,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.158249,0.146006,0.184211,0.269231,0.063291,0.069231,0.059574,0,0.034483,0.022792,0.625,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.158249,0.146006,0.184211,0.269231,0.063291,0.069231,0.059574,0,0.034483,0.022792,0.625,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.158249,0.146006,0.184211,0.269231,0.063291,0.069231,0.059574,0,0.034483,0.022792,0.625,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.203143,0.146006,0.157895,0.269231,0.075949,0.092308,0.017021,0,0,0.048433,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.203143,0.146006,0.151316,0.269231,0.075949,0.092308,0.019149,0,0,0.048433,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.270483,0.214876,0.184211,0.423077,0.101266,0.153846,0.106383,0,0.051724,0.022792,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.270483,0.214876,0.184211,0.423077,0.101266,0.153846,0.106383,0,0.051724,0.022792,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.203143,0.118457,0.059211,0.173077,0.075949,0.123077,0.106383,0,0.086207,0.02849,0.854167,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.214366,0.123049,0.065789,0.192308,0.075949,0.123077,0.106383,0,0.086207,0.02849,0.916667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.214366,0.123049,0.065789,0.192308,0.075949,0.123077,0.106383,0,0.086207,0.02849,0.916667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.214366,0.123049,0.065789,0.192308,0.075949,0.123077,0.106383,0,0.086207,0.02849,0.916667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.214366,0.072544,0.065789,0.192308,0.075949,0.030769,0.031915,0,0.051724,0.02849,0.916667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.191919,0.113866,0.059211,0.173077,0.075949,0.107692,0.106383,0,0.086207,0.027066,0.791667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.152637,0.072544,0.118421,0.25,0.025316,0,0,0,0,0.008547,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.158249,0.090909,0.046053,0.134615,0.063291,0.090769,0.082979,0,0.086207,0.021368,0.458333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.135802,0.109275,0.111842,0.25,0.050633,0.067692,0.061702,0,0.103448,0.025641,0.520833,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.079686,0.05877,0.092105,0.230769,0.017722,0.007692,0.006383,0,0,0.007123,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.079686,0.05877,0.092105,0.230769,0.017722,0.007692,0.006383,0,0,0.007123,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.158249,0.126722,0.105263,0.25,0.063291,0.076923,0.06383,0.033333,0.037931,0.012536,0.5125,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.203143,0.109275,0.118421,0.346154,0.050633,0.053846,0.044681,0,0.034483,0.019943,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.203143,0.118457,0.131579,0.384615,0.063291,0.053846,0.044681,0,0.034483,0.019943,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.214366,0.077135,0.131579,0.384615,0.012658,0,0,0,0,0.001425,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0.203143,0.077135,0.125,0.307692,0.025316,0,0,0,0,0.019943,0.141667,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
0.203143,0.100092,0.157895,0.423077,0.025316,0,0,0,0,0.017094,0.341667,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.203143,0.05877,0.105263,0.307692,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.214366,0.090909,0.151316,0.346154,0.012658,0,0,0,0,0.002279,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0.203143,0.104683,0.072368,0.192308,0.063291,0.092308,0.021277,0,0,0.037037,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.046016,0.108356,0.013158,0.019231,0.101266,0.138462,0.048936,0,0.086207,0.088319,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.023569,0.05877,0.006579,0.019231,0.050633,0.076923,0.031915,0.033333,0.051724,0.054131,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.023569,0.081726,0.003947,0.011538,0.050633,0.092308,0.042553,0,0.051724,0.051282,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.023569,0.077135,0.006579,0.019231,0.050633,0.107692,0.051064,0,0.051724,0.05698,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.062851,0.265381,0.026316,0.057692,0.151899,0.384615,0.148936,0.033333,0.172414,0.188034,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.023569,0.063361,0,0,0.050633,0.107692,0.057447,0,0.068966,0.065527,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.023569,0.063361,0,0,0.050633,0.107692,0.057447,0,0.068966,0.065527,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.023569,0.063361,0,0,0.050633,0.092308,0.06383,0,0.068966,0.068376,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.023569,0.066116,0.019737,0.038462,0.050633,0.076923,0.031915,0.033333,0.051724,0.062678,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.023569,0.077135,0.013158,0.038462,0.037975,0.107692,0.031915,0,0.051724,0.059829,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.102132,0.214876,0.039474,0.115385,0.151899,0.276923,0.170213,0.033333,0.172414,0.17094,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.102132,0.269972,0.039474,0.115385,0.151899,0.384615,0.170213,0.033333,0.172414,0.236467,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.023569,0.072544,0.006579,0.019231,0.037975,0.107692,0.06383,0,0.051724,0.062678,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.023569,0.067952,0.013158,0.038462,0.050633,0.092308,0.038298,0,0.068966,0.071225,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.017957,0.044995,0.019737,0.038462,0.037975,0.04,0.023404,0,0.017241,0.05698,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.046016,0.086318,0.039474,0.076923,0.088608,0.078462,0.053191,0,0.051724,0.11396,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.046016,0.089073,0.046053,0.076923,0.075949,0.076923,0.042553,0,0.034483,0.108262,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.057239,0.104683,0.052632,0.076923,0.075949,0.093846,0.051064,0,0.051724,0.125356,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.023569,0.035813,0,0,0.050633,0.035385,0.017021,0.033333,0.051724,0.088319,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.102132,0.334252,0.019737,0.057692,0.139241,0.523077,0.22766,0.033333,0.206897,0.259259,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.102132,0.306703,0.019737,0.038462,0.151899,0.476923,0.214894,0.033333,0.172414,0.266382,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.023569,0.081726,0.006579,0.019231,0.037975,0.138462,0.076596,0.006667,0.062069,0.071225,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.023569,0.063361,0.006579,0.019231,0.037975,0.107692,0.025532,0,0.051724,0.076923,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.068462,0.063361,0.006579,0.019231,0.037975,0.107692,0.031915,0,0.051724,0.039886,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.017957,0.035813,0.019737,0.019231,0.037975,0.029231,0.017021,0,0.017241,0.05698,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.057239,0.155188,0.026316,0.057692,0.101266,0.215385,0.12766,0,0.103448,0.139601,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.015713,0.035813,0.019737,0.057692,0.025316,0.029231,0,0,0.017241,0.042735,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.046016,0.104683,0.059211,0.173077,0.050633,0.107692,0.055319,0,0.017241,0.08547,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.046016,0.104683,0.059211,0.173077,0.050633,0.107692,0.055319,0,0.017241,0.08547,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.034792,0.05877,0.039474,0.115385,0.037975,0.050769,0.02766,0,0.017241,0.068376,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.023569,0.063361,0.032895,0.094231,0.037975,0.069231,0.038298,0,0.034483,0.045584,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
