Serving_size,kcal,carbo,sugar,protein,fat,saturated_fat,trans_fat,cholesterol,salt,calcium,soup_dummy0,soup_dummy1,soup_dummy2,eat_dummy0,eat_dummy1,fresh_dummy,con_dummy0,con_dummy1,con_dummy2,con_dummy3,con_dummy4,con_dummy5,main_dummy0,main_dummy1,main_dummy2,main_dummy3,main_dummy4,main_dummy5,main_dummy6,main_dummy7,main_dummy8,main_dummy9,sub_dummy0,sub_dummy1,sub_dummy2,sub_dummy3,sub_dummy4,sub_dummy5,sub_dummy6,sub_dummy7,sub_dummy8,sub_dummy9
0.023569,0.090909,0.013158,0.038462,0.050633,0.138462,0.06383,0,0.051724,0.079772,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.023569,0.063361,0.026316,0.076923,0.050633,0.061538,0.021277,0,0.037931,0.079772,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0.032895,0.019231,0.029114,0,0,0,0,0.048433,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.023569,0.063361,0.013158,0.038462,0.050633,0.073846,0.031915,0,0.051724,0.079772,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.025814,0.040404,0.006579,0.019231,0.075949,0.029231,0,0,0.068966,0.105413,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.025814,0.044995,0.039474,0.096154,0.037975,0.024615,0.006383,0,0.034483,0.111111,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.017957,0.092057,0.101974,0.105769,0.025316,0.015385,0.037234,0,0.00431,0.275641,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.017957,0.11157,0.083882,0.067308,0.025316,0.107692,0.111702,0.008333,0.00431,0.168091,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.017957,0.092057,0.101974,0.105769,0.025316,0.053846,0.037234,0,0.00431,0.275641,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.017957,0.092057,0.101974,0.105769,0.025316,0.053846,0.037234,0,0.00431,0.275641,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.012346,0.089761,0.106908,0.096154,0.031646,0.040385,0.029255,0,0,0.178063,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.012346,0.098944,0.115132,0.120192,0.015823,0.057692,0.047872,0,0.021552,0.178063,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.012346,0.075987,0.098684,0.096154,0.025316,0.026154,0.019149,0,0,0.14245,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.019753,0.103627,0.130263,0.019038,0.025063,0.045692,0.014745,0,0,0.090256,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.019753,0.094536,0.143289,0.031731,0.029241,0.012185,0.007723,0,0,0.126923,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.019753,0.32966,0.328947,0.115385,0.113924,0.215385,0.046809,0,0,0.350427,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.012346,0.067952,0.105263,0.115385,0.012658,0.013846,0,0,0,0.102564,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.012346,0.067952,0.085526,0.057692,0.012658,0.033846,0.02766,0,0.017241,0.111111,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.012346,0.086318,0.110197,0.100962,0.031646,0.030769,0.018617,0,0.00431,0.267806,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.012346,0.11157,0.083882,0.0625,0.025316,0.107692,0.117021,0.01,0.00431,0.276353,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.01459,0.081726,0.059211,0.038462,0.075949,0.049231,0.012766,0,0,0.207977,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.002245,0.031221,0.032895,0.019231,0.025316,0.012308,0,0,0.017241,0.233618,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.035813,0.039474,0.019231,0.012658,0.016923,0,0,0,0.259259,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.017957,0.089761,0.105263,0.091346,0.025316,0.046154,0.031915,0,0,0.289174,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.017957,0.113866,0.080592,0.067308,0.018987,0.119231,0.12766,0,0.00431,0.232906,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.017957,0.279155,0.322368,0.307692,0.088608,0.138462,0.093617,0,0.034483,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.012346,0.0691,0.080592,0.076923,0.022152,0.034615,0.023404,0,0.008621,0.25,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.034792,0.139118,0.197368,0.019231,0.056962,0.025385,0.009574,0,0.017241,0.190883,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.034792,0.134527,0.197368,0.048077,0.050633,0.020769,0.006383,0,0.017241,0.207977,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.010101,0.054178,0.065789,0.076923,0.037975,0.012308,0,0,0.086207,0.276353,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.017957,0.089761,0.105263,0.091346,0.025316,0.046154,0.031915,0,0,0.289174,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.017957,0.113866,0.080592,0.067308,0.018987,0.119231,0.12766,0,0.00431,0.232906,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.010101,0.063361,0.092105,0.057692,0.012658,0.02,0.017021,0,0.017241,0.128205,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.010101,0.063361,0.092105,0.057692,0.012658,0.016923,0.010638,0,0,0.125356,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.017957,0.090909,0.108553,0.125,0.022152,0.046154,0.031915,0,0,0.274929,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.017957,0.090909,0.110197,0.153846,0.025316,0.042308,0.053191,0,0.00431,0.283476,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.017957,0.092057,0.106908,0.076923,0.022152,0.05,0.031915,0,0,0.248575,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.017957,0.089761,0.105263,0.091346,0.025316,0.046154,0.031915,0,0,0.289174,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.309764,0.132231,0.171053,0.038462,0.075949,0.030769,0.012766,0,0.017241,0.148148,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.309764,0.132231,0.157895,0,0.088608,0.036923,0,0,0.017241,0.14245,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.309764,0.182736,0.309211,0.442308,0.025316,0.010769,0,0,0,0.156695,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.304153,0.412305,0.414474,0.153846,0.164557,0.246154,0.106383,0,0.206897,0.213675,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.309764,0.191919,0.302632,0,0.075949,0,0,0,0.034483,0.119658,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.309764,0.150597,0.243421,0,0.050633,0,0,0,0.034483,0.179487,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.214366,0.150597,0.144737,0.153846,0.075949,0.092308,0.055319,0,0,0.316239,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.017957,0.182736,0.118421,0.192308,0.202532,0.107692,0.038298,0,0.12069,0.179487,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.017957,0.191919,0.092105,0.211538,0.265823,0.123077,0.040426,0,0.206897,0.239316,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.017957,0.22865,0.184211,0.211538,0.177215,0.138462,0.059574,0,0.172414,0.150997,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.158249,0.219467,0.157895,0.346154,0.202532,0.138462,0.076596,0,0.051724,0.205128,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.270483,0.109275,0,0,0.240506,0.075385,0.042553,0.033333,0.103448,0.245014,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.270483,0.090909,0.013158,0,0.164557,0.064615,0.040426,0.033333,0.103448,0.37037,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.017957,0.247016,0.263158,0.269231,0.227848,0.067692,0.034043,0,0.12069,0.25641,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.017957,0.265381,0.184211,0.269231,0.253165,0.169231,0.085106,0,0.189655,0.216524,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.304153,0.348026,0.394737,0.134615,0.164557,0.153846,0.051064,0,0.068966,0.245014,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.304153,0.435262,0.401316,0.153846,0.164557,0.307692,0.12766,0,0.137931,0.17094,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.304153,0.306703,0.375,0.115385,0.113924,0.123077,0.031915,0,0.155172,0.216524,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.304153,0.366391,0.440789,0.192308,0.21519,0.107692,0.048936,0,0.103448,0.179487,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.200337,0.302112,0.407895,0.134615,0.088608,0.092308,0.021277,0,0.034483,0.327635,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.195511,0.283747,0.421053,0.115385,0.113924,0.030769,0.021277,0,0.017241,0.384615,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.182941,0.237833,0.335526,0,0.075949,0.052308,0.029787,0,0,0.296296,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.186308,0.242424,0.342105,0.019231,0.113924,0.035385,0.017021,0,0.051724,0.279202,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.181818,0.233242,0.322368,0.019231,0.088608,0.049231,0.02766,0,0.017241,0.264957,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.326599,0.05877,0.039474,0.038462,0.050633,0.044615,0.025532,0,0.017241,0.00114,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.326599,0.017447,0,0,0.037975,0.013846,0.010638,0,0,0.148148,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
0.214366,0.187328,0.144737,0.192308,0.265823,0.056923,0.021277,0,0.275862,0.242165,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.214366,0.182736,0.131579,0.230769,0.265823,0.064615,0.02766,0,0.327586,0.299145,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.158249,0.081726,0.092105,0.096154,0.088608,0.010769,0,0,0.034483,0.247863,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.158249,0.113866,0.085526,0.115385,0.088608,0.076923,0.012766,0,0.172414,0.245014,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.158249,0.146006,0.105263,0.173077,0.126582,0.092308,0.012766,0,0.086207,0.321937,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.158249,0.178145,0.098684,0.153846,0.088608,0.184615,0.080851,0,0.086207,0.245014,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.191919,0.251607,0.151316,0.096154,0.291139,0.153846,0.070213,0,0.189655,0.25641,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.191919,0.288338,0.315789,0.211538,0.253165,0.076923,0.040426,0,0.172414,0.296296,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.191919,0.132231,0.065789,0.057692,0.139241,0.107692,0.051064,0,0.086207,0.330484,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.270483,0.063361,0,0,0.158228,0.032308,0.034043,0,0.043103,0.185185,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
0.309764,0.297521,0.440789,0.5,0.151899,0.015385,0,0,0,0.105413,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.304153,0.370983,0.447368,0.134615,0.101266,0.169231,0.068085,0,6.90E-05,0.000276,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.191919,0.168962,0.184211,0.25,0.126582,0.055385,0.038298,0,0.137931,0.262108,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.214366,0.123049,0.059211,0.134615,0.113924,0.107692,0.12766,0,0.051724,0.319088,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.214366,0.168962,0.105263,0.153846,0.151899,0.123077,0.106383,0,0.137931,0.236467,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.259259,0.205693,0.335526,0,0.063291,0,0,0,0,0.001425,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.193715,0.375574,0.559211,0,0.126582,0.055385,0.038298,0,0.017241,0.393162,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.023569,0.017447,0.032895,0.096154,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
0.046016,0.067952,0.006579,0,0.063291,0.076923,0.042553,0,0.586207,0.034188,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.046016,0.056474,0,0,0.091772,0.057692,0.034574,0,0.099138,0.093661,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.214366,0.198806,0.049342,0.067308,0.196203,0.215385,0.095745,0.016667,0.198276,0.390313,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.102132,0.187328,0.078947,0.115385,0.151899,0.184615,0.044681,0,0.068966,0.19943,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.102132,0.109275,0.052632,0.096154,0.164557,0.061538,0.014894,0,0.086207,0.17094,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.102132,0.113866,0.065789,0.115385,0.177215,0.047692,0,0,0.086207,0.173789,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.102132,0.0955,0.065789,0.173077,0.164557,0.021538,0,0,0.086207,0.182336,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.102132,0.191919,0.032895,0.076923,0.151899,0.246154,0.093617,0,0.275862,0.179487,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.023569,0.017447,0.032895,0.096154,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0.102132,0.12764,0,0,0.240506,0.107692,0.031915,0,0.155172,0.116809,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.102132,0.104683,0.059211,0.134615,0.164557,0.047692,0.012766,0,0.068966,0.205128,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.102132,0.104683,0.052632,0.096154,0.126582,0.076923,0.019149,0,0.051724,0.145299,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.124579,0.458219,0.526316,0.088462,0.139241,0.230769,0.170213,0,0,0.529915,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.135802,0.46281,0.506579,0.115385,0.164557,0.246154,0.148936,0,0.068966,0.527066,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.141414,0.481175,0.539474,0.115385,0.139241,0.261538,0.170213,0,0.024138,0.447293,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.03266,0.109275,0.177632,0.057692,0.025316,0.007692,0,0,0,0.253561,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.113356,0.449036,0.5,0.096154,0.126582,0.246154,0.170213,0,0,0.452991,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.113356,0.439853,0.486842,0.076923,0.126582,0.246154,0.170213,0,0,0.467236,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
